InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
536365,85123A,WHITE HANGING HEART T-LIGHT HOLDER,6,2025-12-01 08:26:00,2.55,17850,United Kingdom
536365,71053,WHITE METAL LANTERN,6,2025-12-01 08:26:00,3.39,17850,United Kingdom
536365,84406B,CREAM CUPID HEARTS COAT HANGER,8,2025-12-01 08:26:00,2.75,17850,United Kingdom
536365,84029G,KNITTED UNION FLAG HOT WATER BOTTLE,6,2025-12-01 08:26:00,3.39,17850,United Kingdom
536365,84029E,RED WOOLLY HOTTIE WHITE HEART.,6,2025-12-01 08:26:00,3.39,17850,United Kingdom
536366,22633,HAND WARMER UNION JACK,6,2025-12-01 08:28:00,1.85,17850,United Kingdom
536366,22632,HAND WARMER RED POLKA DOT,6,2025-12-01 08:28:00,1.85,17850,United Kingdom
536367,84879,ASSORTED COLOUR BIRD ORNAMENT,32,2025-12-01 08:34:00,1.69,13047,United Kingdom
536367,22745,POPPY'S PLAYHOUSE BEDROOM,6,2025-12-01 08:34:00,2.1,13047,United Kingdom
536367,22748,POPPY'S PLAYHOUSE KITCHEN,6,2025-12-01 08:34:00,2.1,13047,United Kingdom
536368,22960,JAM MAKING SET WITH JARS,6,2025-12-01 08:34:00,4.25,13047,United Kingdom
536368,22913,RED COAT RACK PARIS FASHION,3,2025-12-01 08:34:00,4.95,13047,United Kingdom
536368,22912,YELLOW COAT RACK PARIS FASHION,3,2025-12-01 08:34:00,4.95,13047,United Kingdom
536369,21754,HOME BUILDING BLOCK WORD,3,2025-12-01 08:35:00,5.95,13047,United Kingdom
536370,21791,VINTAGE HEADS AND TAILS CARD GAME,24,2025-12-01 08:45:00,1.25,12583,France
536370,21035,SET/6 RED SPOTTY PAPER CUPS,24,2025-12-01 08:45:00,0.85,12583,France
536370,21086,SET/6 RED SPOTTY PAPER PLATES,24,2025-12-01 08:45:00,0.85,12583,France
536370,22900,SET 2 TEA TOWELS I LOVE LONDON,24,2025-12-01 08:45:00,2.95,12583,France
536370,22659,LUNCH BOX I LOVE LONDON,24,2025-12-01 08:45:00,1.95,12583,France
536370,22660,DOORMAT I LOVE LONDON,10,2025-12-01 08:45:00,7.95,12583,France
536371,22114,HOT WATER BOTTLE TEA AND SYMPATHY,80,2025-12-01 09:00:00,3.45,13748,United Kingdom
536372,22632,HAND WARMER RED POLKA DOT,12,2025-12-01 09:01:00,1.85,17850,United Kingdom
536372,22633,HAND WARMER UNION JACK,12,2025-12-01 09:01:00,1.85,17850,United Kingdom
536373,85123A,WHITE HANGING HEART T-LIGHT HOLDER,6,2025-12-01 09:02:00,2.55,17850,United Kingdom
536373,71053,WHITE METAL LANTERN,6,2025-12-01 09:02:00,3.39,17850,United Kingdom
536373,84406B,CREAM CUPID HEARTS COAT HANGER,8,2025-12-01 09:02:00,2.75,17850,United Kingdom
536373,20679,EDWARDIAN PARASOL RED,6,2025-12-01 09:02:00,4.95,17850,United Kingdom
536373,37370,RETRO COFFEE MUGS ASSORTED,6,2025-12-01 09:02:00,1.06,17850,United Kingdom
536373,21871,SAVE THE PLANET MUG,6,2025-12-01 09:02:00,1.06,17850,United Kingdom
536373,21071,VINTAGE BILLBOARD DRINK ME MUG,6,2025-12-01 09:02:00,1.06,17850,United Kingdom
536375,85123A,WHITE HANGING HEART T-LIGHT HOLDER,6,2025-12-01 09:32:00,2.55,17850,United Kingdom
536375,71053,WHITE METAL LANTERN,6,2025-12-01 09:32:00,3.39,17850,United Kingdom
536375,84406B,CREAM CUPID HEARTS COAT HANGER,8,2025-12-01 09:32:00,2.75,17850,United Kingdom
536375,84029G,KNITTED UNION FLAG HOT WATER BOTTLE,6,2025-12-01 09:32:00,3.39,17850,United Kingdom
536375,84029E,RED WOOLLY HOTTIE WHITE HEART.,6,2025-12-01 09:32:00,3.39,17850,United Kingdom
536376,22114,HOT WATER BOTTLE TEA AND SYMPATHY,48,2025-12-01 09:32:00,3.45,15291,United Kingdom
536376,21733,RED HANGING HEART T-LIGHT HOLDER,64,2025-12-01 09:32:00,2.55,15291,United Kingdom
536377,22632,HAND WARMER RED POLKA DOT,12,2025-12-01 09:34:00,1.85,17850,United Kingdom
536377,22633,HAND WARMER UNION JACK,12,2025-12-01 09:34:00,1.85,17850,United Kingdom
536378,22386,JUMBO BAG PINK POLKADOT,10,2025-12-01 09:37:00,1.95,14688,United Kingdom
536378,85099B,JUMBO BAG RED RETROSPOT,10,2025-12-01 09:37:00,1.95,14688,United Kingdom
536378,21033,JUMBO BAG CHARLIE AND LOLA TOYS,10,2025-12-01 09:37:00,2.95,14688,United Kingdom
